namespace = military
			factor = 0.5
			liege = { religion_authority = 0.1 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.2 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.3 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.4 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.5 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.6 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.7 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.8 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.9 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 1 }
		}
		modifier = {
			factor = 0.5
			trait = brave
		}
		modifier = {
			factor = 10
			trait = craven
		}
		modifier = {
			factor = 0.5
			trait = disciplined
		}
		modifier = {
			factor = 2
			trait = carefree
		}
		modifier = {
			factor = 0.5
			trait = cold
		}
		modifier = {
			factor = 2
			trait = friendly
		}
	}
	
	immediate = {
		liege = {
			random_current_enemy = {
				limit = {
					# Must be a valid war target
					OR = {
						independent = yes
						same_liege = PREV
						liege_before_war = {
							OR = {
								character = PREVPREV
								same_liege = PREVPREV
								independent = yes
							}
						}
					}
					OR = {
						is_primary_war_attacker = yes
						is_primary_war_defender = yes
					}
					prisoner = no
					NOT = { reverse_has_truce = ROOT }
					NOT = { any_current_enemy = { character = ROOT } }
				}
				reverse_war = { target = ROOT casus_belli = cb_military_campaign }
			}
		}
	}
}
# AI management - take out a very powerful enemy
character_event = {
	id = military.13
	hide_window = yes
	
	only_rulers = yes
	min_age = 16
	prisoner = no
	only_capable = yes
	
	trigger = {
		ai = yes
		independent = no
		is_feudal = yes
		is_patrician = no
		NOT = { has_character_flag = flag_revolter }
		primary_title = {
			is_tribal_type_title = yes
			higher_tier_than = baron
		}
		# Either not already engaged or has subordinates who can engage
		OR = {
			NOT = { any_war = { using_cb = cb_military_campaign } }
			any_vassal = {
				is_feudal = yes
				is_patrician = no
				primary_title = { is_tribal_type_title = yes }
				NOT = { any_war = { using_cb = cb_military_campaign } }
			}
		}
		liege = {
			any_current_enemy = {
				# Must be a valid war target
				OR = {
					independent = yes
					same_liege = PREV
					liege_before_war = {
						OR = {
							character = PREVPREV
							same_liege = PREVPREV
							independent = yes
						}
					}
				}
				NOT = { ROOT = { is_liege_or_above = PREV } }
				relative_power = { who = PREV power = 2.0 }
				prisoner = no
				NOT = { reverse_has_truce = ROOT }
				NOT = { any_current_enemy = { character = ROOT } }
			}
		}
	}
	
	mean_time_to_happen = {
		months = 600
		modifier = {
			factor = 0.2
			liege = { is_primary_war_defender = yes }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.1 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.2 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.3 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.4 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.5 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.6 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.7 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.8 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.9 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 1 }
		}
		modifier = {
			factor = 0.5
			trait = brave
		}
		modifier = {
			factor = 10
			trait = craven
		}
		modifier = {
			factor = 0.5
			trait = disciplined
		}
		modifier = {
			factor = 2
			trait = carefree
		}
		modifier = {
			factor = 0.5
			trait = cold
		}
		modifier = {
			factor = 2
			trait = friendly
		}
	}
	
	immediate = {
		liege = {
			random_current_enemy = {
				limit = {
					# Must be a valid war target
					OR = {
						independent = yes
						same_liege = PREV
						liege_before_war = {
							OR = {
								character = PREVPREV
								same_liege = PREVPREV
								independent = yes
							}
						}
					}
					relative_power = { who = PREV power = 2.0 }
					prisoner = no
					NOT = { reverse_has_truce = ROOT }
					NOT = { any_current_enemy = { character = ROOT } }
				}
				reverse_war = { target = ROOT casus_belli = cb_military_campaign }
			}
		}
	}
}
# Well, at least attack SOMEBODY
character_event = {
	id = military.14
	hide_window = yes
	
	only_rulers = yes
	min_age = 16
	prisoner = no
	only_capable = yes
	
	trigger = {
		ai = yes
		independent = no
		is_feudal = yes
		is_patrician = no
		primary_title = {
			is_tribal_type_title = yes
			higher_tier_than = baron
		}
		NOT = { has_character_flag = flag_revolter }
		# Either not already engaged or has subordinates who can engage
		OR = {
			NOT = { any_war = { using_cb = cb_military_campaign } }
			any_vassal = {
				is_feudal = yes
				is_patrician = no
				primary_title = { is_tribal_type_title = yes }
				NOT = { any_war = { using_cb = cb_military_campaign } }
			}
		}
		liege = {
			any_current_enemy = {
				# Must be a valid war target
				OR = {
					independent = yes
					same_liege = PREV
					liege_before_war = {
						OR = {
							character = PREVPREV
							same_liege = PREVPREV
							independent = yes
						}
					}
				}
				NOT = { character = ROOT }
				prisoner = no
				NOT = { reverse_has_truce = ROOT }
				NOT = { any_current_enemy = { character = ROOT } }
			}
		}
	}
	
	mean_time_to_happen = {
		months = 2400
		modifier = {
			factor = 0.2
			liege = { is_primary_war_defender = yes }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.1 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.2 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.3 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.4 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.5 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.6 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.7 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.8 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 0.9 }
		}
		modifier = {
			factor = 0.5
			liege = { religion_authority = 1 }
		}
		modifier = {
			factor = 0.5
			trait = brave
		}
		modifier = {
			factor = 10
			trait = craven
		}
		modifier = {
			factor = 0.5
			trait = disciplined
		}
		modifier = {
			factor = 2
			trait = carefree
		}
		modifier = {
			factor = 0.5
			trait = cold
		}
		modifier = {
			factor = 2
			trait = friendly
		}
	}
	
	immediate = {
		liege = {
			random_current_enemy = {
				limit = {
					# Must be a valid war target
					OR = {
						independent = yes
						same_liege = PREV
						liege_before_war = {
							OR = {
								character = PREVPREV
								same_liege = PREVPREV
								independent = yes
							}
						}
					}
					prisoner = no
					NOT = { reverse_has_truce = ROOT }
					NOT = { any_current_enemy = { character = ROOT } }
				}
				reverse_war = { target = ROOT casus_belli = cb_military_campaign }
			}
		}
	}
}


# Command Assignments
# Terran Navy
character_event = {
	id = military.100
	desc = "EVTDESCMILITARY100"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# First Terran Fleet
character_event = {
	id = military.101
	desc = "EVTDESCMILITARY101"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Second Terran Fleet
character_event = {
	id = military.102
	desc = "EVTDESCMILITARY102"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Third Terran Fleet
character_event = {
	id = military.103
	desc = "EVTDESCMILITARY103"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Fourth Terran Fleet
character_event = {
	id = military.104
	desc = "EVTDESCMILITARY104"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Fifth Terran Fleet
character_event = {
	id = military.105
	desc = "EVTDESCMILITARY105"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Solar Guard
character_event = {
	id = military.106
	desc = "EVTDESCMILITARY106"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Xingjie Armed Forces
character_event = {
	id = military.107
	desc = "EVTDESCMILITARY107"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Celestean Armada
character_event = {
	id = military.108
	desc = "EVTDESCMILITARY108"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Samawati Guard
character_event = {
	id = military.109
	desc = "EVTDESCMILITARY109"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Angani Armed Forces
character_event = {
	id = military.110
	desc = "EVTDESCMILITARY110"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}
# Frontier Rangers
character_event = {
	id = military.111
	desc = "EVTDESCMILITARY111"
	picture = GFX_evt_promotion
	is_triggered_only = yes
	
	option = { name = "EVTOPTCONFIRM" }
}

# Fleet commander with no proper liege turns mercenary
character_event = {
	id = military.500
	desc = "EVTDESCMILITARY500"
	picture = GFX_evt_mercenary
	
	min_age = 18
	only_rulers = yes
	only_capable = yes
	prisoner = no
	
	trigger = {
		independent = yes
		war = no
		primary_title = {
			tier = duke
			is_tribal_type_title = yes
			is_mercenary = no
			kingdom = { has_holder = no }
			empire = { has_holder = no }
		}
	}
	
	mean_time_to_happen = {
		months = 360
	}
	
	option = {
		name = "EVTOPTAMILITARY500"
		primary_title = {
			mercenary = yes
			landless = yes
			strength_growth_per_century = 1.0
			mercenary_type = pmc_general
		}
		ai_chance = {
			factor = 50
			modifier = {
				factor = 4
				trait = pragmatic
			}
			modifier = {
				factor = 0.25
				trait = radical
			}
			modifier = {
				factor = 2
				trait = open_minded
			}
			modifier = {
				factor = 0.5
				trait = close_minded
			}
			modifier = {
				factor = 2
				trait = brave
			}
			modifier = {
				factor = 0.5
				trait = craven
			}
		}
	}
	
	option = {
		name = "EVTOPTBMILITARY500"
		piety = 100
		ai_chance = { factor = 50 }
	}
}

# Navy commander with no proper liege turns mercenary
character_event = {
	id = military.501
	desc = "EVTDESCMILITARY501"
	picture = GFX_evt_mercenary
	
	min_age = 18
	only_rulers = yes
	only_capable = yes
	prisoner = no
	
	trigger = {
		independent = yes
		war = no
		primary_title = {
			tier = king
			is_tribal_type_title = yes
			is_mercenary = no
			empire = { has_holder = no }
		}
	}
	
	mean_time_to_happen = {
		months = 360
	}
	
	option = {
		name = "EVTOPTAMILITARY500"
		primary_title = {
			mercenary = yes
			landless = yes
			strength_growth_per_century = 1.0
			mercenary_type = pmc_general
		}
		ai_chance = {
			factor = 50
			modifier = {
				factor = 4
				trait = pragmatic
			}
			modifier = {
				factor = 0.25
				trait = radical
			}
			modifier = {
				factor = 2
				trait = open_minded
			}
			modifier = {
				factor = 0.5
				trait = close_minded
			}
			modifier = {
				factor = 2
				trait = brave
			}
			modifier = {
				factor = 0.5
				trait = craven
			}
		}
	}
	
	option = {
		name = "EVTOPTBMILITARY500"
		piety = 100
		ai_chance = { factor = 50 }
	}
}
